Script started on 2024-04-14 23:16:11-05:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="189" LINES="13"]
[?2004h]0;gigga@gigga-Latitude-7390: ~/junior_second_semester/Algorithms/AlgoHW/HW4[01;32mgigga@gigga-Latitude-7390[00m:[01;34m~/junior_second_semester/Algorithms/AlgoHW/HW4[00m$ make qsort
[?2004lg++ -I./include/ -std=c++14 -DUSE_AVL -DOPENCV=1 `pkg-config --cflags opencv4` src/algorithms/mst.cpp src/graph.cpp src/main.cpp src/sort/qsort.cpp `pkg-config --libs opencv4` -o bin/qsort 
./bin/qsort 
Perform unit test on the sorting algorithm
You are using Quick Sort algorithm
Your sorting implementation is correct


Perform unit test on your implementation with graph
Minimum Spanning Tree: 
Edge: 1 0. Cost: 1
Edge: 2 1. Cost: 2
Edge: 3 1. Cost: 3
Edge: 4 2. Cost: 4
Edge: 5 4. Cost: 6
Total Cost: 16


Minimum Spanning Tree: 
Edge: 136 24. Cost: 20
Edge: 72 29. Cost: 21
Edge: 118 117. Cost: 22
Edge: 131 74. Cost: 23
Edge: 130 56. Cost: 23
Edge: 75 108. Cost: 24
Edge: 1 116. Cost: 24
Edge: 134 17. Cost: 25
Edge: 65 47. Cost: 26
Edge: 133 132. Cost: 27
Edge: 98 107. Cost: 28
Edge: 109 110. Cost: 28
Edge: 42 16. Cost: 29
Edge: 92 44. Cost: 29
Edge: 57 96. Cost: 29
Edge: 130 131. Cost: 29
Edge: 11 112. Cost: 30
Edge: 135 134. Cost: 31
Edge: 115 89. Cost: 31
Edge: 117 94. Cost: 32
Edge: 3 23. Cost: 32
Edge: 8 97. Cost: 33
Edge: 93 34. Cost: 33
Edge: 0 58. Cost: 33
Edge: 108 109. Cost: 34
Edge: 125 124. Cost: 35
Edge: 83 92. Cost: 37
Edge: 69 76. Cost: 38
Edge: 37 22. Cost: 38
Edge: 26 87. Cost: 39
Edge: 121 122. Cost: 39
Edge: 7 10. Cost: 40
Edge: 55 11. Cost: 41
Edge: 123 124. Cost: 41
Edge: 65 79. Cost: 42
Edge: 129 85. Cost: 42
Edge: 7 105. Cost: 43
Edge: 94 10. Cost: 43
Edge: 20 128. Cost: 43
Edge: 82 52. Cost: 44
Edge: 106 105. Cost: 44
Edge: 75 29. Cost: 44
Edge: 36 106. Cost: 44
Edge: 96 40. Cost: 46
Edge: 35 54. Cost: 46
Edge: 74 133. Cost: 47
Edge: 2 5. Cost: 47
Edge: 135 59. Cost: 48
Edge: 97 73. Cost: 48
Edge: 62 44. Cost: 48
Edge: 110 111. Cost: 48
Edge: 126 127. Cost: 48
Edge: 83 15. Cost: 50
Edge: 28 95. Cost: 51
Edge: 22 21. Cost: 51
Edge: 62 52. Cost: 52
Edge: 0 77. Cost: 53
Edge: 36 17. Cost: 54
Edge: 96 82. Cost: 54
Edge: 30 18. Cost: 54
Edge: 137 12. Cost: 55
Edge: 67 100. Cost: 56
Edge: 44 16. Cost: 57
Edge: 72 66. Cost: 57
Edge: 8 69. Cost: 57
Edge: 9 114. Cost: 57
Edge: 53 35. Cost: 59
Edge: 102 43. Cost: 59
Edge: 42 90. Cost: 60
Edge: 41 95. Cost: 61
